=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.434Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.435Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.436Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.436Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773436.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.439Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.443Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.443Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773339","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.443Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.470Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.470Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773436","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.470Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.472Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.473Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.473Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773473.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.475Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.479Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.479Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773372","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.479Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.504Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.504Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773473","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.504Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.506Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.507Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.507Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773507.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.510Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.514Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.514Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773403","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.514Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.538Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.538Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773507","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.538Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.540Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.540Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.540Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773540.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.543Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.547Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.547Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773436","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.547Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.572Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.572Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773540","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.572Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.574Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.575Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.575Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773575.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.577Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.582Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.582Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773473","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.582Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.608Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.608Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773575","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.608Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.610Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.610Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.610Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773610.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.613Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.616Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.616Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773507","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.616Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.637Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.637Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773610","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.637Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.638Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.639Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.639Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773639.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.641Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.645Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.645Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773540","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.645Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.667Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.667Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773639","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.667Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.668Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.669Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.669Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773669.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.672Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.675Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.675Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773575","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.675Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.697Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.697Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773669","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.697Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.699Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.699Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.699Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773699.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.702Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.706Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.706Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773610","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.706Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.731Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.731Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773699","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.732Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.732Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.733Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.733Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773733.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.735Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.739Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.739Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773639","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.739Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.762Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.762Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773733","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.762Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.764Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.765Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.765Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773765.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.767Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.771Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.771Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773669","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.771Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.795Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.795Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773765","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.795Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.797Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.797Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.797Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773797.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.800Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.804Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.804Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773699","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.805Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.829Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.829Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773797","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.829Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.831Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.832Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.832Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773832.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.834Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.840Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.840Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773733","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.840Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.865Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.866Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773832","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.866Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.867Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.868Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.868Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773868.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.871Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.875Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.875Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773765","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.875Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.901Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.901Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773868","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.901Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.902Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.903Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.903Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773903.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.906Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.911Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.911Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773797","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.911Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.934Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.934Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773903","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.934Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.935Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
